City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sandnessjoen,66.0217,12.6316,277.21,87,40,1.54,NO,1697171649
1,sisimiut,66.9395,-53.6735,274.06,72,100,4.9,GL,1697171474
2,tlahualilo de zaragoza,26.1167,-103.45,297.4,47,4,1.83,MX,1697171649
3,wailua homesteads,22.0669,-159.378,301.39,75,20,6.17,US,1697171649
4,adamstown,-25.066,-130.1015,294.14,68,93,4.74,PN,1697171649
5,lander,42.833,-108.7307,278.6,87,100,3.6,US,1697171524
6,albany,42.6001,-73.9662,282.82,76,26,0.89,US,1697171401
7,waitangi,-43.9535,-176.5597,285.83,79,100,1.34,NZ,1697171649
8,invercargill,-46.4,168.35,290.18,51,23,4.73,NZ,1697171650
9,port lincoln,-34.7333,135.8667,290.76,61,20,6.46,AU,1697171525
10,balikpapan,-1.2675,116.8289,303.7,74,40,4.12,ID,1697171650
11,chhor,25.5167,69.7667,304.75,38,0,6.38,PK,1697171650
12,bilibino,68.0546,166.4372,266.46,89,100,1.63,RU,1697171650
13,malango,-2.9627,119.9001,300.78,57,64,2.0,ID,1697171650
14,haiku-pauwela,20.9219,-156.3051,298.17,80,40,7.72,US,1697171650
15,amga,60.8953,131.9608,275.36,97,95,0.89,RU,1697171650
16,yemel'yanovo,56.1681,92.6767,277.86,93,75,11.18,RU,1697171650
17,rexburg,43.826,-111.7897,281.14,74,20,1.54,US,1697171650
18,ginir,7.1333,40.7,290.77,76,58,1.37,ET,1697171650
19,port-aux-francais,-49.35,70.2167,276.19,76,93,9.45,TF,1697171650
20,marion,39.7684,-86.1555,290.26,73,0,4.63,US,1697171459
21,eyl,7.9803,49.8164,301.22,73,32,2.25,SO,1697171650
22,mejit,10.2753,170.8646,301.21,77,95,3.85,MH,1697171651
23,codrington,-38.2667,141.9667,287.26,82,100,7.82,AU,1697171651
24,aasiaat,68.7098,-52.8699,268.96,91,100,2.81,GL,1697171651
25,edinburgh of the seven seas,-37.0676,-12.3116,286.09,83,100,5.23,SH,1697171651
26,fortaleza,-3.7227,-38.5247,300.49,78,40,6.17,BR,1697171401
27,lihue,21.9789,-159.3672,301.73,75,20,6.17,US,1697171651
28,yellowknife,62.456,-114.3525,280.6,100,100,2.06,CA,1697171651
29,qaqortoq,60.7167,-46.0333,275.31,68,93,2.41,GL,1697171651
30,papao,-17.75,-149.55,300.97,81,7,8.07,PF,1697171651
31,blackmans bay,-43.0167,147.3167,289.22,50,82,1.34,AU,1697171651
32,crane,31.3974,-102.3501,297.44,30,0,2.93,US,1697171651
33,dauphin,51.1494,-100.0502,282.23,76,100,5.14,CA,1697171651
34,isafjordur,66.0755,-23.124,271.87,87,100,10.33,IS,1697171651
35,talnakh,69.4865,88.3972,272.71,95,100,2.1,RU,1697171652
36,hammerfest,70.6634,23.6821,273.4,100,40,1.03,NO,1697171652
37,whitehorse,60.7161,-135.0538,279.58,88,75,9.26,CA,1697171652
38,kenai,60.5544,-151.2583,276.56,98,100,0.0,US,1697171652
39,chimbote,-9.0853,-78.5783,291.11,88,70,2.93,PE,1697171652
40,grytviken,-54.2811,-36.5092,269.71,81,96,2.28,GS,1697171652
41,hengchun,22.0042,120.7439,301.06,68,12,5.43,TW,1697171652
42,nagqu,31.5,92.0,276.68,13,0,3.12,CN,1697171652
43,aitape,-3.1374,142.3475,303.11,72,84,3.45,PG,1697171652
44,atafu village,-8.5421,-172.5159,301.68,78,100,8.0,TK,1697171652
45,tofol,5.3248,163.0078,301.57,74,54,3.25,FM,1697171652
46,greymouth,-42.4667,171.2,285.87,89,90,3.53,NZ,1697171652
47,jamestown,42.097,-79.2353,281.88,88,0,2.57,US,1697171646
48,meadow lake,34.8014,-106.5436,284.78,27,0,3.92,US,1697171653
49,safotu,-13.4513,-172.4018,300.93,82,45,8.89,WS,1697171653
50,sao joao da barra,-21.6403,-41.0511,295.96,88,55,7.3,BR,1697171653
51,suva,-18.1416,178.4415,298.86,69,75,3.6,FJ,1697171653
52,vila velha,-20.3297,-40.2925,297.12,82,0,5.14,BR,1697171530
53,puerto natales,-51.7236,-72.4875,277.25,96,60,3.07,CL,1697171475
54,utrik,11.2278,169.8474,301.35,77,45,5.0,MH,1697171653
55,pajan,-1.5667,-80.4167,297.1,83,92,1.66,EC,1697171653
56,ketchikan,55.3422,-131.6461,289.14,76,100,2.57,US,1697171653
57,margaret river,-33.95,115.0667,295.1,48,0,4.48,AU,1697171654
58,alo,7.4178,6.7371,296.73,97,99,1.3,NG,1697171654
59,hithadhoo,-0.6,73.0833,300.7,72,80,5.42,MV,1697171654
60,hermanus,-34.4187,19.2345,286.52,74,3,2.48,ZA,1697171654
61,rongelap,11.1635,166.8941,301.44,75,75,3.46,MH,1697171654
62,longyearbyen,78.2186,15.6401,272.06,74,75,3.09,SJ,1697171654
63,vernon,50.2581,-119.2691,283.89,78,4,2.57,CA,1697171407
64,hirara,24.8,125.2833,302.07,57,20,5.66,JP,1697171654
65,avarua,-21.2078,-159.775,297.18,78,100,2.06,CK,1697171654
66,kayenta,36.7278,-110.2546,282.56,30,0,1.86,US,1697171654
67,namibe,-15.1961,12.1522,291.98,84,70,1.79,AO,1697171654
68,iskateley,67.6803,53.1512,274.27,76,100,4.02,RU,1697171654
69,ilulissat,69.2167,-51.1,271.16,59,100,2.57,GL,1697171655
70,fale old settlement,-9.3852,-171.2468,301.88,77,32,8.59,TK,1697171655
71,revda,56.801,59.9303,275.03,95,100,7.1,RU,1697171655
72,shushenskoye,53.325,91.9356,284.4,69,100,7.05,RU,1697171655
73,lata,40.1629,-8.3327,290.97,43,100,1.4,PT,1697171655
74,vikulovo,56.8167,70.6107,277.8,62,97,8.78,RU,1697171655
75,san andres,12.5847,-81.7006,301.16,89,20,1.03,CO,1697171655
76,yuzhno-kurilsk,44.0306,145.8556,289.47,57,0,3.76,RU,1697171655
77,yabelo,4.8833,38.0833,291.6,69,23,2.79,ET,1697171655
78,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,73,20,6.71,RU,1697171479
79,oltinko'l,40.8011,72.1634,287.47,52,100,9.09,UZ,1697171655
80,akureyri,65.6835,-18.0878,274.11,86,100,9.26,IS,1697171656
81,santa isabel,-23.3156,-46.2214,292.02,97,100,2.16,BR,1697171656
82,saint charles,38.7667,-90.7335,294.0,68,0,2.68,US,1697171475
83,tura,25.5198,90.2201,301.58,55,0,1.48,IN,1697171656
84,makokou,0.5738,12.8642,293.56,99,83,0.69,GA,1697171656
85,ancud,-41.8697,-73.8203,278.69,87,35,1.58,CL,1697171656
86,al buraymi,24.2509,55.7931,304.83,13,0,2.06,OM,1697171656
87,mariinsk,56.2139,87.7472,279.82,74,77,4.02,RU,1697171656
88,margherita,27.2833,95.6833,301.58,70,6,1.06,IN,1697171656
89,tazacorte,28.629,-17.9293,301.01,27,0,4.92,ES,1697171656
90,bethel,41.3712,-73.414,286.08,84,0,2.06,US,1697171543
91,kruisfontein,-34.0033,24.7314,286.68,92,71,12.64,ZA,1697171656
92,tumaco,1.7986,-78.8156,297.73,88,47,1.22,CO,1697171656
93,papatowai,-46.5619,169.4708,290.2,49,24,5.05,NZ,1697171657
94,stanley,54.868,-1.6985,281.92,93,20,2.57,GB,1697171625
95,iqaluit,63.7506,-68.5145,272.0,86,75,1.54,CA,1697171365
96,carnarvon,-24.8667,113.6333,305.01,36,27,5.09,AU,1697171657
97,cartagena,10.3997,-75.5144,300.94,94,20,2.06,CO,1697171657
98,tual,-5.6667,132.75,300.42,82,50,4.94,ID,1697171657
99,mugia,43.1041,-9.2179,295.32,94,98,10.11,ES,1697171657
100,port mathurin,-19.6833,63.4167,296.31,79,35,4.05,MU,1697171657
101,katsuura,35.1333,140.3,294.0,49,0,6.51,JP,1697171657
102,heniches'k,46.1759,34.8034,285.29,72,64,3.69,UA,1697171657
103,roshchino,60.2519,29.6085,280.91,78,25,7.02,RU,1697171657
104,kailua-kona,19.6406,-155.9956,300.13,81,75,2.06,US,1697171657
105,tostado,-29.232,-61.7692,284.25,51,0,3.29,AR,1697171658
106,navirai,-23.065,-54.1906,290.07,79,98,3.38,BR,1697171658
107,san antonio de pale,-1.4014,5.6325,298.74,82,96,6.01,GQ,1697171658
108,sarande,39.8756,20.0053,290.0,77,0,1.19,AL,1697171411
109,hawaiian paradise park,19.5933,-154.9731,298.88,91,40,4.12,US,1697171658
110,acarau,-2.8856,-40.12,299.53,79,20,7.6,BR,1697171658
111,susuman,62.7833,148.1667,264.25,69,39,0.45,RU,1697171658
112,emerald,-23.5333,148.1667,307.23,18,0,3.38,AU,1697171658
113,port elizabeth,-33.918,25.5701,288.88,92,40,9.26,ZA,1697171658
114,bredasdorp,-34.5322,20.0403,284.85,82,0,2.21,ZA,1697171658
115,san luis de la loma,17.2706,-100.8939,298.47,89,28,1.85,MX,1697171658
116,hefei,31.8639,117.2808,297.16,46,75,2.0,CN,1697171658
117,fort bragg,35.139,-79.006,287.54,97,0,0.0,US,1697171658
118,blackwater,-23.5833,148.8833,306.87,18,0,3.67,AU,1697171658
119,duluth,46.7833,-92.1066,284.98,74,100,8.23,US,1697171538
120,west island,-12.1568,96.8225,301.14,69,75,7.2,CC,1697171659
121,tataouine,32.9297,10.4518,291.56,65,0,1.03,TN,1697171659
122,barra de santo antonio,-9.4047,-35.5072,297.75,87,22,4.36,BR,1697171372
123,dwarka,22.2394,68.9678,301.59,67,1,2.77,IN,1697171659
124,puerto ayora,-0.7393,-90.3518,296.58,85,44,3.45,EC,1697171659
125,faya-largeau,17.9257,19.1043,300.54,24,34,8.27,TD,1697171659
126,ribeira grande,38.5167,-28.7,291.91,88,100,3.13,PT,1697171659
127,tsiombe,-25.3,45.4833,298.59,65,24,4.44,MG,1697171659
128,gisborne,-38.6533,178.0042,291.83,59,0,4.64,NZ,1697171471
129,port saint john's,-31.6229,29.5448,291.19,73,0,1.67,ZA,1697171659
130,puerto colombia,10.9878,-74.9547,298.2,78,13,0.93,CO,1697171659
131,williams lake,52.1415,-122.1445,282.91,73,0,3.6,CA,1697171659
132,st. john's,47.5649,-52.7093,285.46,99,100,1.54,CA,1697171600
133,weihai,37.5017,122.1136,293.34,51,99,2.79,CN,1697171660
134,thompson,55.7435,-97.8558,275.24,100,0,0.0,CA,1697171660
135,kombissiri,12.0656,-1.3375,299.14,72,99,2.82,BF,1697171660
136,puerto cabezas,14.0351,-83.3888,300.3,89,22,3.01,NI,1697171660
137,antofagasta,-23.65,-70.4,288.75,85,43,0.95,CL,1697171660
138,mahriz,31.5917,54.4318,290.43,46,1,0.77,IR,1697171660
139,manhush,47.0558,37.3107,283.76,67,62,2.28,UA,1697171660
140,robore,-18.3333,-59.75,290.05,76,95,2.49,BO,1697171660
141,ust'-ordynskiy,52.805,104.7508,288.89,28,81,4.09,RU,1697171660
142,santa marta,11.2408,-74.199,300.87,79,10,1.79,CO,1697171430
143,isiro,2.7739,27.616,293.17,94,18,0.54,CD,1697171660
144,anadyr,64.75,177.4833,276.43,86,75,6.0,RU,1697171661
145,ushuaia,-54.8,-68.3,279.96,96,40,12.52,AR,1697171524
146,arraial do cabo,-22.9661,-42.0278,295.29,97,100,5.96,BR,1697171661
147,snagov,44.7,26.1833,288.53,87,0,2.57,RO,1697171661
148,najaf,31.9985,44.3398,302.41,30,0,4.01,IQ,1697171661
149,kone,-21.0595,164.8658,297.2,66,68,1.57,NC,1697171661
150,gazli,40.1333,63.45,282.99,57,38,3.47,UZ,1697171661
151,la'ie,21.6477,-157.9253,301.13,73,1,2.68,US,1697171661
152,afaahiti,-17.75,-149.2833,300.08,81,12,7.01,PF,1697171661
153,panuco,22.05,-98.1667,301.25,96,22,2.47,MX,1697171661
154,enewetak,11.3474,162.3373,301.82,67,59,5.14,MH,1697171661
155,udachny,66.4167,112.4,265.07,85,97,1.44,RU,1697171661
156,kabinda,-6.1333,24.4833,296.58,67,84,0.83,CD,1697171661
157,maracacume,-2.0428,-45.9592,296.19,96,58,1.5,BR,1697171661
158,cabedelo,-6.9811,-34.8339,299.52,84,8,5.59,BR,1697171662
159,tolanaro,-25.0319,46.9987,295.77,92,100,5.72,MG,1697171662
160,kavaratti,10.5669,72.642,301.21,73,88,1.42,IN,1697171662
161,lae,-6.7221,146.9847,304.52,77,33,3.26,PG,1697171662
162,yanykurgan,43.915,67.2481,280.21,82,100,10.29,KZ,1697171662
163,college,64.8569,-147.8028,273.12,72,75,2.57,US,1697171662
164,myitkyina,25.3833,97.4,300.68,70,100,0.46,MM,1697171662
165,el porvenir,13.7617,-87.3458,297.78,98,88,0.31,HN,1697171662
166,wenling,28.3669,121.36,295.51,77,86,1.34,CN,1697171662
167,ndele,8.4109,20.6473,295.84,90,89,0.43,CF,1697171662
168,taltal,-25.4,-70.4833,288.97,76,0,1.79,CL,1697171663
169,coquimbo,-29.9533,-71.3436,286.0,94,0,3.09,CL,1697171491
170,reggane,26.7158,0.1714,297.55,25,18,3.42,DZ,1697171663
171,shakhtersk,48.0625,38.5167,279.49,67,95,2.72,UA,1697171663
172,kayyerkan,69.3786,87.7439,272.76,100,98,1.13,RU,1697171663
173,kingaroy,-26.5333,151.8333,302.77,19,0,6.02,AU,1697171663
174,tiksi,71.6872,128.8694,268.69,96,100,2.37,RU,1697171663
175,constantia,44.1833,28.65,283.54,71,14,4.07,RO,1697171663
176,wynyard,-41.0,145.7167,288.56,48,31,6.04,AU,1697171663
177,bayanhongor,46.7167,100.1167,280.81,33,0,1.45,MN,1697171663
178,krapivinskiy,54.9992,86.8133,281.43,65,91,4.31,RU,1697171663
179,gadzhiyevo,69.2551,33.3362,276.87,72,100,9.68,RU,1697171663
180,chonchi,-42.6128,-73.8092,279.71,96,31,1.25,CL,1697171663
181,vilyuchinsk,52.9306,158.4028,280.3,86,97,2.94,RU,1697171664
182,punta arenas,-53.15,-70.9167,280.21,81,40,7.72,CL,1697171425
183,umm qasr,30.0405,47.9168,302.08,19,0,2.78,IQ,1697171664
184,yuyao,30.05,121.1494,292.02,89,100,3.3,CN,1697171664
185,nar'yan-mar,67.6713,53.087,274.32,76,100,4.02,RU,1697171664
186,maralal,1.0968,36.698,291.95,60,100,2.42,KE,1697171664
187,kolonia,50.9333,6.95,291.9,90,100,4.63,DE,1697171555
188,la cruz,23.9167,-106.9,299.07,82,35,2.89,MX,1697171664
189,taksimo,56.3444,114.8794,284.1,49,42,0.89,RU,1697171664
190,klyuchi,52.2667,79.1667,282.31,42,23,2.59,RU,1697171664
191,gargalianoi,37.0667,21.6333,289.46,66,0,2.4,GR,1697171664
192,charlottetown,46.2352,-63.1267,284.93,94,100,2.06,CA,1697171524
193,mount gambier,-37.8333,140.7667,287.42,77,100,5.41,AU,1697171447
194,canutama,-6.5339,-64.3831,299.03,61,51,1.17,BR,1697171665
195,benjamin constant,-4.3831,-70.0311,299.22,98,100,0.87,BR,1697171665
196,sabang,5.8933,95.3214,300.82,76,89,2.18,ID,1697171665
197,esil,51.9556,66.4042,280.18,46,15,8.72,KZ,1697171665
198,georgetown,5.4112,100.3354,305.11,74,40,3.09,MY,1697171665
199,talovskiy,51.1144,40.73,282.47,62,100,6.69,RU,1697171665
200,uturoa,-16.7333,-151.4333,299.11,76,11,7.18,PF,1697171665
201,portland,45.5234,-122.6762,291.14,63,0,6.17,US,1697171485
202,chinde,26.8418,88.0763,294.06,70,9,1.8,NP,1697171665
203,ranchi,23.35,85.3333,301.21,54,40,2.57,IN,1697171665
204,bac lieu,9.285,105.7244,304.37,64,48,2.16,VN,1697171665
205,omaruru,-21.4333,15.9333,290.17,24,0,0.88,NA,1697171665
206,quellon,-43.1167,-73.6167,279.43,84,34,1.94,CL,1697171665
207,east london,-33.0153,27.9116,289.67,77,0,4.12,ZA,1697171666
208,dudinka,69.4058,86.1778,274.64,93,96,6.71,RU,1697171538
209,santo anastacio,-21.8383,-51.6103,296.35,83,91,2.94,BR,1697171666
210,cidreira,-30.1811,-50.2056,287.14,70,99,4.01,BR,1697171666
211,lugovoye,42.9094,72.7178,282.13,89,98,2.24,KZ,1697171666
212,uberaba,-19.7483,-47.9319,298.47,69,20,2.57,BR,1697171666
213,vorgashor,67.5833,63.95,273.56,64,100,6.41,RU,1697171666
214,kharp,66.8014,65.8081,272.23,97,100,4.36,RU,1697171666
215,guerrero negro,27.9769,-114.0611,291.38,76,0,4.11,MX,1697171666
216,bel ombre,-4.6167,55.4167,301.06,83,20,3.09,SC,1697171666
217,panjab,34.388,67.0233,285.58,39,1,3.6,AF,1697171452
218,igarka,67.4667,86.5833,274.68,87,98,2.91,RU,1697171666
219,medicine hat,50.0501,-110.6683,281.33,76,100,6.17,CA,1697171572
220,buka,40.8108,69.1986,283.67,46,90,3.05,UZ,1697171666
221,mayya,61.7333,130.2811,272.77,63,88,5.55,RU,1697171667
222,quepos,9.4236,-84.1652,299.38,83,97,1.26,CR,1697171667
223,arzgir,45.3728,44.2206,281.29,74,1,3.18,RU,1697171667
224,groningen,53.25,6.75,289.83,96,75,4.63,NL,1697171519
225,coronel suarez,-37.4547,-61.9334,278.46,49,0,2.0,AR,1697171667
226,micheweni,-4.9667,39.8333,299.54,75,88,1.64,TZ,1697171667
227,khonsa,27.0167,95.5667,295.9,82,3,1.67,IN,1697171667
228,hamilton,39.1834,-84.5333,290.31,71,0,1.54,US,1697171482
229,ust-nera,64.5667,143.2,261.05,95,97,2.24,RU,1697171667
230,pop,40.8736,71.1089,286.42,59,100,5.58,UZ,1697171667
231,labrador city,52.9463,-66.9114,278.1,100,100,1.54,CA,1697171667
232,ulsteinvik,62.3432,5.8487,283.22,76,100,3.13,NO,1697171667
233,yamada,39.4667,141.95,293.27,50,16,1.27,JP,1697171668
234,rio grande,-32.035,-52.0986,281.45,61,100,3.87,BR,1697171668
235,ta`u,-14.2336,-169.5144,300.06,79,29,7.55,AS,1697171668
236,hadibu,12.65,54.0333,300.54,78,63,2.72,YE,1697171668
237,gouyave,12.1646,-61.7296,300.58,89,20,5.14,GD,1697171668
238,flying fish cove,-10.4217,105.6791,300.97,74,100,5.66,CX,1697171668
239,olonkinbyen,70.9221,-8.7187,272.03,86,96,9.79,SJ,1697171668
240,lerwick,60.1545,-1.1494,283.15,68,98,10.45,GB,1697171668
241,nadi,-17.8,177.4167,302.15,61,75,3.09,FJ,1697171382
242,heroica guaymas,27.9333,-110.9,296.97,66,0,0.74,MX,1697171668
243,tavda,58.0425,65.2726,275.2,96,100,6.26,RU,1697171537
244,kodiak,57.79,-152.4072,276.88,70,100,4.12,US,1697171668
245,mariehamn,60.0973,19.9348,280.07,76,0,2.06,AX,1697171668
246,ola,59.5833,151.2833,274.9,40,3,2.49,RU,1697171668
247,zhanaozen,43.3,52.8,281.69,57,11,6.94,KZ,1697171669
248,thames,-37.1333,175.5333,290.32,66,93,3.32,NZ,1697171669
249,prince rupert,54.3161,-130.3201,287.98,67,40,10.29,CA,1697171669
250,lodeynoye pole,60.726,33.5531,278.59,77,100,7.05,RU,1697171669
251,podporozh'ye,60.9112,34.1706,277.78,79,100,6.44,RU,1697171669
252,tyup,42.7276,78.3648,290.7,32,100,1.97,KG,1697171669
253,sarupathar,26.1984,93.8094,302.43,65,1,0.57,IN,1697171669
254,tahe,52.3333,124.7333,291.49,30,30,5.0,CN,1697171669
255,christchurch,-43.5333,172.6333,292.26,39,100,8.75,NZ,1697171669
256,andergrove,-21.0833,149.1833,304.06,54,6,5.48,AU,1697171669
257,melfort,52.8667,-104.6177,280.22,70,63,1.03,CA,1697171669
258,rangpur,25.75,89.25,303.37,55,0,0.4,BD,1697171669
259,novodvinsk,64.4165,40.8122,277.47,94,99,2.69,RU,1697171669
260,brezina,33.0989,1.2608,289.84,41,2,2.85,DZ,1697171669
261,watsa,3.0372,29.5355,292.6,86,6,1.0,CD,1697171670
262,ponta delgada,37.7333,-25.6667,293.55,83,20,3.09,PT,1697171670
263,wuhai,39.6647,106.8122,291.37,27,1,5.47,CN,1697171670
264,kayangel,8.0823,134.7173,301.59,79,81,6.99,PW,1697171670
265,agat village,13.3886,144.6585,299.67,93,100,2.57,GU,1697171670
266,badger,64.8,-147.5333,273.08,75,100,2.57,US,1697171670
267,dolores,-36.3132,-57.6792,278.06,91,1,3.25,AR,1697171670
268,nova sintra,14.8667,-24.7167,296.84,78,100,0.19,CV,1697171670
269,lebu,-37.6167,-73.65,282.04,88,8,7.75,CL,1697171670
270,tezu,27.9167,96.1667,302.48,52,3,1.64,IN,1697171670
271,port alfred,-33.5906,26.891,289.36,81,2,4.02,ZA,1697171670
272,cold lake,54.4502,-110.2017,278.12,93,100,0.0,CA,1697171671
273,santa marta de ortigueira,43.6833,-7.85,294.48,66,100,7.54,ES,1697171671
274,sobinka,55.9855,40.0111,283.74,77,69,6.45,RU,1697171671
275,inarajan village,13.2736,144.7484,299.69,94,100,7.58,GU,1697171671
276,labytnangi,66.6572,66.4183,272.47,96,100,5.39,RU,1697171671
277,douar tindja,37.1667,9.75,288.21,82,0,1.03,TN,1697171671
278,colonia,50.9333,6.95,291.9,90,0,4.63,DE,1697171671
279,mount isa,-20.7333,139.5,307.02,15,65,6.17,AU,1697171432
