City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,yung shue wan,22.2333,114.1167,302.22,61,64,0.89,HK,1697171671
281,konarka,19.9,86.1167,304.37,59,8,0.63,IN,1697171671
282,airuk,7.2772,168.8203,302.11,70,33,1.69,MH,1697171671
283,santiago de cao,-7.9589,-79.2392,291.22,88,49,4.12,PE,1697171671
284,zhaotong,27.3167,103.7167,282.73,91,100,2.03,CN,1697171671
285,al khafji,28.4391,48.4913,303.96,42,0,2.5,SA,1697171672
286,n'dalatando,-9.2978,14.9116,292.87,91,99,0.44,AO,1697171672
287,south hedland,-20.4089,118.5983,315.11,5,3,8.23,AU,1697171672
288,lompoc,34.6391,-120.4579,288.38,93,0,3.09,US,1697171672
289,bonthe,7.5264,-12.505,298.25,88,100,2.11,SL,1697171672
290,harper,4.375,-7.7169,297.93,89,72,2.3,LR,1697171672
291,sungai raya,0.7,108.9,304.76,60,81,3.88,ID,1697171672
292,guane,22.2025,-84.0875,300.48,86,94,3.26,CU,1697171672
293,port macquarie,-31.4333,152.9167,295.87,48,0,6.17,AU,1697171672
294,northam,51.0333,-4.2167,291.7,98,100,12.17,GB,1697171672
295,port-cartier,50.0334,-66.8654,282.27,92,100,2.57,CA,1697171672
296,mata-utu,-13.2816,-176.1745,300.75,82,37,7.59,WF,1697171672
297,gbadolite,4.2833,21.0167,295.28,96,100,1.21,CD,1697171672
298,khandyga,62.6667,135.6,272.8,92,99,2.47,RU,1697171672
299,myeik,12.4333,98.6,302.55,73,100,1.24,MM,1697171673
300,dalgopol,43.05,27.35,281.36,76,4,0.96,BG,1697171673
301,sao raimundo das mangabeiras,-7.0219,-45.4811,297.37,61,3,0.96,BR,1697171673
302,champerico,14.3,-91.9167,300.77,81,100,3.06,GT,1697171673
303,saudarkrokur,65.7461,-19.6394,273.36,89,97,10.28,IS,1697171673
304,eilat,29.5581,34.9482,295.06,64,0,3.6,IL,1697171673
305,torghay,49.6339,63.4981,282.22,44,6,6.32,KZ,1697171673
306,balqash,46.8481,74.995,283.48,93,40,6.0,KZ,1697171673
307,nova vicosa,-17.8919,-39.3719,296.52,86,11,5.89,BR,1697171673
308,greenville,35.6127,-77.3663,285.44,97,100,0.0,US,1697171673
309,san patricio,28.017,-97.5169,300.07,91,0,3.39,US,1697171673
310,mananjary,-21.2167,48.3333,298.4,74,42,2.31,MG,1697171673
311,la passe,45.5549,-0.8967,291.28,50,15,5.8,FR,1697171673
312,chui,-33.6971,-53.4616,279.19,82,3,2.59,UY,1697171673
313,bonanza,14.0289,-84.591,296.99,99,22,1.08,NI,1697171674
314,pitanga,-24.7572,-51.7614,288.45,97,93,2.74,BR,1697171674
315,yenangyaung,20.4667,94.8833,302.56,69,53,4.24,MM,1697171674
316,kwekwe,-18.9281,29.8149,296.72,33,24,3.44,ZW,1697171674
317,saint-joseph,-21.3667,55.6167,298.41,80,75,3.67,RE,1697171674
318,tindouf,27.6711,-8.1474,292.4,30,0,2.57,DZ,1697171674
319,nicoya,10.1483,-85.452,297.49,92,50,1.12,CR,1697171674
320,saint-felicien,48.6501,-72.4491,281.53,100,100,4.12,CA,1697171674
321,duncan,34.5023,-97.9578,296.09,83,0,6.69,US,1697171674
322,kamina,-8.7386,24.9906,294.7,74,83,0.65,CD,1697171674
323,gunjur,13.2019,-16.7339,299.19,100,40,0.0,GM,1697171674
324,kapuskasing,49.4169,-82.4331,280.2,93,75,2.06,CA,1697171674
325,daru,-9.0763,143.2092,298.9,85,100,6.31,PG,1697171674
326,sinabang,2.4803,96.3801,301.12,76,95,2.37,ID,1697171674
327,placido de castro,-10.3353,-67.1856,297.58,81,100,1.0,BR,1697171675
328,vadso,70.0744,29.7487,275.64,77,100,4.94,NO,1697171675
329,itoman,26.1247,127.6694,301.58,62,20,8.23,JP,1697171675
330,happy valley-goose bay,53.3168,-60.3315,282.32,93,100,5.66,CA,1697171411
331,oamaru,-45.0784,170.9801,290.53,58,100,4.8,NZ,1697171675
332,aflou,34.1128,2.1023,286.2,47,0,2.03,DZ,1697171675
333,smithers,54.7804,-127.1743,278.33,100,0,0.0,CA,1697171411
334,ugoofaaru,5.6667,73.0,300.69,79,28,4.76,MV,1697171675
335,korla,41.7597,86.1469,293.97,26,0,2.56,CN,1697171675
336,manhattan,40.7834,-73.9662,289.93,67,0,4.02,US,1697171331
337,oudtshoorn,-33.5907,22.2014,285.35,82,48,0.65,ZA,1697171675
338,la ronge,55.1001,-105.2842,280.29,93,100,0.0,CA,1697171675
339,lewistown,40.5992,-77.5714,285.02,96,0,0.0,US,1697171673
340,cabo san lucas,22.8909,-109.9124,299.68,72,0,1.79,MX,1697171675
341,kendari,-3.945,122.4989,304.62,52,50,4.41,ID,1697171675
342,kotkapura,30.5819,74.833,306.6,16,0,3.08,IN,1697171676
343,huanggang,23.677,116.9996,301.09,66,22,1.25,CN,1697171676
344,juneau,58.3019,-134.4197,284.15,93,75,9.77,US,1697171465
345,lodja,-3.4833,23.4333,294.4,90,97,0.88,CD,1697171676
346,jamaame,0.0697,42.745,301.47,68,27,3.69,SO,1697171676
347,puerto deseado,-47.7503,-65.8938,281.29,64,3,1.99,AR,1697171676
348,severo-yeniseyskiy,60.3725,93.0408,276.8,91,100,6.26,RU,1697171676
349,shizuishan,39.2333,106.7694,291.44,23,2,0.71,CN,1697171676
350,saquarema,-22.92,-42.5103,295.79,97,100,3.51,BR,1697171534
351,hun,29.1268,15.9477,292.03,72,0,1.92,LY,1697171676
352,salahonda,2.1019,-78.7217,299.06,83,42,1.99,CO,1697171676
353,arteche,12.2645,125.4048,302.25,77,42,2.1,PH,1697171676
354,tune,46.7512,7.6217,287.99,74,94,5.36,CH,1697171676
355,bitkine,11.9801,18.2138,299.76,57,50,0.81,TD,1697171677
356,tutong,4.8,114.65,304.2,70,67,2.89,BN,1697171677
357,brookings,44.3114,-96.7984,280.47,96,100,13.38,US,1697171677
358,kiunga,-6.1219,141.2906,306.87,51,84,1.72,PG,1697171677
359,gokwe,-18.2048,28.9349,298.18,31,58,1.88,ZW,1697171677
360,tha khanon,9.0302,98.9529,306.05,60,80,0.85,TH,1697171677
361,aykhal,66.0,111.5,268.74,78,95,4.92,RU,1697171677
362,markovo,57.3206,107.0881,278.82,81,100,1.23,RU,1697171677
363,aars,56.804,9.5144,282.47,91,78,4.65,DK,1697171677
364,bakaly,55.1789,53.8028,278.37,77,100,9.18,RU,1697171677
365,saint-philippe,-21.3585,55.7679,297.92,84,91,3.66,RE,1697171677
366,saipan,15.1355,145.701,301.77,84,100,8.04,MP,1697171677
367,minas de marcona,-15.2119,-75.1103,287.69,81,99,4.23,PE,1697171677
368,nizhneangarsk,55.7833,109.55,279.82,81,95,0.45,RU,1697171677
369,kerikeri,-35.2268,173.9474,291.43,73,88,0.89,NZ,1697171677
370,nuku'alofa,-21.1333,-175.2,297.34,73,75,6.17,TO,1697171678
371,taoudenni,22.6783,-3.9836,299.48,20,0,4.85,ML,1697171678
372,concepcion,-36.827,-73.0498,282.04,93,0,2.57,CL,1697171678
373,barcelos,41.5388,-8.6151,295.29,75,100,3.8,PT,1697171678
374,ashland,40.8167,-82.2665,283.77,94,28,2.9,US,1697171650
375,belmonte,-15.8631,-38.8828,296.42,86,18,4.14,BR,1697171678
376,puerto santa,-8.9906,-78.6456,290.94,89,64,3.49,PE,1697171678
377,araci,-11.3333,-38.9667,293.68,95,25,2.8,BR,1697171678
378,las khorey,11.1595,48.1967,302.62,74,26,2.0,SO,1697171678
379,arno,60.1167,18.6333,279.7,78,56,4.24,SE,1697171678
380,pangkalanbuun,-2.6833,111.6167,309.89,32,76,2.84,ID,1697171678
381,toledo,39.8333,-4.0,293.77,35,29,1.24,ES,1697171678
382,sarikei,2.1167,111.5167,303.76,72,85,1.15,MY,1697171678
383,pailon,-17.65,-62.75,297.65,58,6,5.98,BO,1697171678
384,novyy urgal,51.0736,132.5642,287.03,42,8,4.54,RU,1697171679
385,kimbe,-5.5502,150.1429,302.99,73,67,1.28,PG,1697171679
386,pyhajarvi,67.0701,27.2176,273.87,92,100,4.33,FI,1697171679
387,amos,48.5669,-78.1162,279.82,94,74,2.41,CA,1697171404
388,xinyuan,37.3,99.0,276.18,43,35,8.82,CN,1697171679
389,kegen,43.0197,79.2203,286.94,33,95,3.18,KZ,1697171679
390,homer,59.6425,-151.5483,276.08,90,100,1.79,US,1697171679
391,hami,42.8,93.45,296.03,18,0,2.83,CN,1697171679
392,saint-pierre,-21.3393,55.4781,299.02,69,0,6.17,RE,1697171679
393,fortuna,40.5982,-124.1573,284.63,94,0,0.0,US,1697171679
394,saacow,1.6279,42.4407,300.21,72,40,4.29,SO,1697171679
395,springbok,-29.6643,17.8865,281.9,81,74,2.35,ZA,1697171679
396,malabar,-33.9667,151.25,299.82,41,0,5.14,AU,1697171679
397,urangan,-25.3,152.9,295.5,68,0,8.91,AU,1697171679
398,mitu,1.1983,-70.1733,295.32,87,74,1.02,CO,1697171680
399,tuy hoa,13.0833,109.3,301.86,78,94,3.33,VN,1697171680
400,bozkir,37.1896,32.2474,286.4,56,0,0.82,TR,1697171680
401,mamuju,-2.6748,118.8885,303.95,64,35,2.76,ID,1697171680
402,margate,51.3813,1.3862,291.43,94,100,2.24,GB,1697171680
403,changchun,43.88,125.3228,294.13,41,30,3.1,CN,1697171680
404,pahrump,36.2083,-115.9839,289.96,25,0,1.34,US,1697171521
405,mazagao,-0.115,-51.2894,300.18,85,100,2.14,BR,1697171680
406,noshiro,40.2039,140.0242,294.61,54,0,5.86,JP,1697171680
407,kolonia town,6.964,158.206,301.21,83,100,3.09,FM,1697171680
408,ploneour-lanvern,47.9,-4.2833,294.33,68,0,8.75,FR,1697171680
409,kununurra,-15.7667,128.7333,313.14,24,77,5.14,AU,1697171680
410,tame,6.461,-71.73,296.18,86,64,2.28,CO,1697171680
411,casino,-28.8667,153.05,296.8,46,7,5.79,AU,1697171680
412,alice springs,-23.7,133.8833,300.9,13,0,6.69,AU,1697171681
413,genhe,50.7833,121.5167,287.72,36,36,5.35,CN,1697171681
414,ranau,5.9538,116.6641,299.91,82,82,0.55,MY,1697171466
415,charters towers,-20.1,146.2667,307.4,15,6,5.87,AU,1697171681
416,mount pearl,47.5166,-52.7813,285.0,99,100,1.54,CA,1697171681
417,montecristi,-1.05,-80.6667,297.05,83,20,3.6,EC,1697171681
418,el fuerte,26.4189,-108.6194,299.71,69,43,1.16,MX,1697171681
419,santa cruz,-17.8,-63.1667,296.85,41,20,8.23,BO,1697171681
420,san rafael,-34.6177,-68.3301,284.75,30,0,0.27,AR,1697171439
421,piti village,13.4626,144.6933,299.64,93,100,2.57,GU,1697171681
422,bamboo flat,11.7,92.7167,303.2,70,40,2.57,IN,1697171681
423,andapa,-14.65,49.65,299.0,51,15,0.93,MG,1697171681
424,mildura,-34.2,142.15,294.3,50,16,7.18,AU,1697171448
425,arroyo,41.6096,-4.7969,290.49,51,0,2.57,ES,1697171681
426,lundazi,-12.2929,33.1782,298.6,36,20,2.93,ZM,1697171681
427,muslyumovo,55.3033,53.1947,280.16,76,100,8.79,RU,1697171682
428,nogliki,51.8333,143.1667,288.9,56,21,8.05,RU,1697171682
429,lubango,-14.9172,13.4925,289.07,88,95,2.57,AO,1697171682
430,nyurba,63.2842,118.3319,269.88,74,63,4.02,RU,1697171682
431,kitimat,54.0524,-128.6534,285.36,62,100,1.51,CA,1697171682
432,mrakovo,52.7161,56.6244,278.24,53,100,7.39,RU,1697171682
433,road town,18.4167,-64.6167,300.2,72,90,4.99,VG,1697171682
434,nuuk,64.1835,-51.7216,274.98,86,100,5.02,GL,1697171682
435,urla,38.3229,26.764,285.37,73,0,2.77,TR,1697171682
436,chengde,40.9725,117.9361,291.71,35,89,4.35,CN,1697171682
437,sitka,57.0531,-135.33,287.09,72,100,9.77,US,1697171578
438,puerto baquerizo moreno,-0.9,-89.6,296.65,82,17,4.17,EC,1697171682
439,pangai,-19.8,-174.35,298.21,73,75,6.69,TO,1697171682
440,villa constitucion,-33.2278,-60.3297,279.9,63,0,1.78,AR,1697171683
441,pitimbu,-7.4706,-34.8086,299.48,83,15,5.16,BR,1697171683
442,amlapura,-8.45,115.6167,302.51,63,95,3.13,ID,1697171683
443,mossel bay,-34.1831,22.146,287.11,82,6,5.67,ZA,1697171683
444,aromashevo,56.8602,68.6375,276.21,81,100,8.42,RU,1697171683
445,baillif,16.0202,-61.7463,298.87,76,15,4.28,GP,1697171683
446,kapit,2.0167,112.9333,305.36,57,80,1.14,MY,1697171683
447,afif,23.9065,42.9172,300.22,13,0,3.24,SA,1697171683
448,nchelenge,-9.3451,28.734,299.21,59,72,2.88,ZM,1697171683
449,maintirano,-18.0667,44.0167,299.96,72,4,2.05,MG,1697171683
450,arkalyk,50.2486,66.9114,279.76,45,0,5.87,KZ,1697171683
451,klaksvik,62.2266,-6.589,276.66,75,75,6.76,FO,1697171683
452,kharan,28.5833,65.4167,304.1,11,0,3.02,PK,1697171683
453,pechora,65.1472,57.2244,274.74,67,100,6.71,RU,1697171683
454,geraldton,-28.7667,114.6,308.38,13,1,5.66,AU,1697171478
455,walvis bay,-22.9575,14.5053,285.42,93,100,2.06,NA,1697171684
456,namsos,64.4662,11.4957,281.18,93,75,1.03,NO,1697171684
457,jayapura,-2.5333,140.7,308.81,77,50,3.72,ID,1697171684
458,metlili chaamba,32.2667,3.6333,290.67,52,0,3.09,DZ,1697171684
459,portel,-1.9356,-50.8211,297.74,85,100,2.21,BR,1697171684
460,languyan,5.2618,120.0807,304.15,61,88,2.77,PH,1697171684
461,kissidougou,9.1848,-10.0999,293.03,96,46,0.93,GN,1697171684
462,torbat-e jam,35.244,60.6225,283.13,57,99,2.27,IR,1697171684
463,tabou,4.423,-7.3528,297.82,90,85,1.54,CI,1697171684
464,wankaner,22.6167,70.9333,305.66,42,1,1.54,IN,1697171684
465,port moresby,-9.4431,147.1797,296.83,94,100,1.54,PG,1697171528
466,mwinilunga,-11.7358,24.4293,292.83,72,48,1.41,ZM,1697171684
467,lethbridge,49.7,-112.8186,280.69,100,100,2.06,CA,1697171638
468,shilka,51.85,116.0333,290.97,33,5,3.54,RU,1697171684
469,pandan,14.0453,124.1694,303.24,71,37,3.97,PH,1697171685
470,luderitz,-26.6481,15.1594,286.82,77,3,6.9,NA,1697171685
471,salanso,12.1833,-4.0833,297.57,77,100,2.91,BF,1697171685
472,granby,45.4001,-72.7324,281.77,87,74,0.51,CA,1697171575
473,remire-montjoly,4.9167,-52.2667,299.17,89,20,1.03,GF,1697171685
474,itapaci,-14.9508,-49.5494,299.94,50,43,0.79,BR,1697171685
475,bougouni,11.417,-7.479,296.31,85,100,0.35,ML,1697171685
476,antsiranana,-12.2787,49.2917,300.54,67,80,6.07,MG,1697171685
477,sur,22.5667,59.5289,306.0,42,0,1.28,OM,1697171685
478,mbeya,-8.9,33.45,294.56,42,88,1.87,TZ,1697171685
479,manado,1.487,124.8455,308.58,43,20,3.6,ID,1697171685
480,tromso,69.6496,18.957,274.16,93,75,3.6,NO,1697171685
481,maceio,-9.6658,-35.7353,297.84,100,40,3.09,BR,1697171683
482,buta,2.7858,24.73,294.35,98,43,0.5,CD,1697171685
483,samho-rodongjagu,39.9475,127.8711,291.57,52,100,2.06,KP,1697171685
484,abidjan,5.3094,-4.0197,299.13,100,40,2.06,CI,1697171686
485,kachug,53.9606,105.8817,288.18,46,99,2.24,RU,1697171686
486,mezhdurechensk,53.6942,88.0603,277.21,98,100,1.81,RU,1697171673
487,palmer,42.1584,-72.3287,285.92,79,0,3.6,US,1697171686
488,kuanda,56.3161,116.0806,283.97,39,48,2.52,RU,1697171686
489,rufino,-34.2683,-62.7126,280.07,42,0,3.9,AR,1697171686
490,sosnovo-ozerskoye,52.5249,111.5418,286.95,44,31,5.16,RU,1697171686
491,newman,37.3138,-121.0208,291.28,63,98,0.89,US,1697171686
492,nadym,65.5333,72.5167,274.27,68,100,7.82,RU,1697171527
493,brainerd,46.358,-94.2008,283.03,72,20,5.14,US,1697171686
494,sunne,59.8376,13.143,274.33,84,97,1.79,SE,1697171686
495,pingliang,35.5392,106.6861,287.87,55,100,1.12,CN,1697171686
496,nikolayevsk-on-amure,53.1406,140.73,290.02,47,21,5.72,RU,1697171686
497,caras,-9.0467,-77.8114,291.32,78,87,1.23,PE,1697171686
498,minneola,28.5744,-81.7462,299.86,97,87,0.45,US,1697171686
499,ambovombe,-25.1667,46.0833,297.43,70,31,4.24,MG,1697171686
500,naestved,55.2299,11.7609,284.21,85,80,5.1,DK,1697171687
501,tibiri,13.5627,7.0485,300.61,24,18,3.94,NE,1697171687
502,north platte,41.1239,-100.7654,280.09,90,100,11.18,US,1697171687
503,hasaki,35.7333,140.8333,295.37,43,2,6.25,JP,1697171687
504,mont-dore,-22.2833,166.5833,299.14,69,52,6.08,NC,1697171687
505,settat,33.0007,-7.6204,289.05,51,5,1.58,MA,1697171687
506,porto novo,6.4965,2.6036,297.05,89,100,1.35,BJ,1697171687
507,yelizovo,53.1873,158.3805,280.23,65,20,5.0,RU,1697171687
508,fort-de-france,14.6089,-61.0733,299.12,89,0,1.54,MQ,1697171687
509,zeya,53.75,127.2667,286.75,48,75,1.98,RU,1697171687
510,mishelevka,52.8575,103.1719,287.64,40,74,3.48,RU,1697171687
511,magadan,59.5667,150.8,274.56,53,1,3.13,RU,1697171687
512,whistler,50.1164,-122.9695,281.24,73,1,0.92,CA,1697171393
513,kaliganj,23.4095,89.1402,303.44,54,0,1.93,BD,1697171687
514,lamarque,-39.423,-65.7021,284.05,42,0,4.04,AR,1697171688
515,catemaco,18.4167,-95.1167,297.34,84,66,3.32,MX,1697171688
516,gunnedah,-30.9833,150.25,298.68,12,0,4.58,AU,1697171688
517,callao,-12.0667,-77.15,292.44,82,40,4.63,PE,1697171688
518,al jumum,21.6169,39.6981,302.94,54,0,2.31,SA,1697171688
519,parakou,9.3372,2.6303,295.77,94,97,1.76,BJ,1697171688
520,weno,7.4515,151.8468,304.12,74,100,3.6,FM,1697171688
521,sainte-anne-des-monts,49.124,-66.4924,281.08,93,96,3.09,CA,1697171688
522,kolwezi,-10.7148,25.4667,294.18,60,42,0.55,CD,1697171688
523,santander,43.4647,-3.8044,298.77,31,0,3.09,ES,1697171435
524,chernyshevskiy,63.0128,112.4714,273.84,79,98,2.04,RU,1697171688
525,lisala,2.15,21.5167,294.54,90,43,0.77,CD,1697171688
526,cannonvale,-20.2833,148.7,297.81,53,12,5.48,AU,1697171688
527,primorsko-akhtarsk,46.0497,38.1747,283.72,39,44,2.68,RU,1697171688
528,horta,38.5333,-28.6333,291.49,88,100,3.13,PT,1697171689
529,tayshet,55.9342,98.0044,278.88,81,100,1.83,RU,1697171689
530,kakata,6.53,-10.3517,297.64,97,98,1.02,LR,1697171396
531,ntoum,0.3833,9.7833,297.02,95,99,0.83,GA,1697171689
532,duiwelskloof,-23.6934,30.14,297.24,36,27,0.76,ZA,1697171689
533,brattleboro,42.8509,-72.5579,283.1,90,32,0.45,US,1697171689
534,inhambane,-23.865,35.3833,298.14,88,40,7.2,MZ,1697171689
535,kannus,63.9,23.9,278.39,88,19,1.92,FI,1697171689
536,treinta y tres,-33.2333,-54.3833,275.19,90,0,1.37,UY,1697171468
537,lubao,14.9167,120.55,306.99,62,54,2.46,PH,1697171689
538,springfield,37.2153,-93.2982,289.83,85,8,7.6,US,1697171689
539,demre,36.2537,29.9777,295.64,66,0,0.4,TR,1697171689
540,champua,22.0833,85.6667,303.27,49,10,1.16,IN,1697171689
541,gobabis,-22.45,18.9667,288.06,19,0,2.51,NA,1697171689
542,argostolion,38.1811,20.489,292.91,81,0,1.62,GR,1697171690
543,marka,1.7159,44.7717,301.02,73,18,4.01,SO,1697171690
544,polyarnyy,69.1989,33.4478,276.95,74,100,9.37,RU,1697171597
545,al muwayh,22.4333,41.7583,299.53,22,0,1.37,SA,1697171690
546,bishkul,54.7803,69.1033,277.34,70,0,10.0,KZ,1697171690
547,niceville,30.5169,-86.4822,292.23,91,100,3.09,US,1697171527
548,gazojak,41.1875,61.4036,283.77,58,1,2.87,TM,1697171690
549,egilsstadir,65.2653,-14.3948,273.75,95,100,11.57,IS,1697171690
550,labuan,5.2767,115.2417,304.35,74,40,1.03,MY,1697171690
551,mangai,-4.05,19.5333,294.27,89,8,0.7,CD,1697171690
552,panshan,41.1881,122.0494,290.29,70,100,5.45,CN,1697171690
553,jiuquan,39.7432,98.5174,291.97,15,21,3.03,CN,1697171690
554,itaituba,-4.2761,-55.9836,298.68,68,38,0.66,BR,1697171690
555,al hawatah,13.4167,34.6333,300.84,55,56,3.41,SD,1697171690
556,grand falls-windsor,48.9332,-55.6649,282.87,93,98,1.59,CA,1697171690
557,ust'-uda,54.1742,103.0304,286.36,50,100,4.02,RU,1697171691
558,summerland,49.5998,-119.6691,284.31,81,0,2.06,CA,1697171691
559,fort mcmurray,56.7268,-111.381,282.92,76,0,4.63,CA,1697171410
560,asaba,6.2006,6.7338,296.97,95,100,1.22,NG,1697171691
561,forster,-32.1667,152.5167,292.75,53,0,6.73,AU,1697171691
562,banfora,10.6333,-4.7667,295.87,89,80,0.9,BF,1697171691
